;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.1.2019. 16:31:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0D30	0x4770    BX	LR
0x0D32	0xBF00    NOP
0x0D34	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D38	0x4901    LDR	R1, [PC, #4]
0x0D3A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0D3C	0x4770    BX	LR
0x0D3E	0xBF00    NOP
0x0D40	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D20	0x4901    LDR	R1, [PC, #4]
0x0D22	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0D24	0x4770    BX	LR
0x0D26	0xBF00    NOP
0x0D28	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D14	0x4901    LDR	R1, [PC, #4]
0x0D16	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0D18	0x4770    BX	LR
0x0D1A	0xBF00    NOP
0x0D1C	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
_gsmgnss_hfcEnable:
;__gsmgnss_driver.c, 585 :: 		void gsmgnss_hfcEnable( bool hfcState )
; hfcState start address is: 0 (R0)
; hfcState end address is: 0 (R0)
; hfcState start address is: 0 (R0)
;__gsmgnss_driver.c, 587 :: 		f_hfc_active = hfcState;
0x1B68	0x4901    LDR	R1, [PC, #4]
0x1B6A	0x7008    STRB	R0, [R1, #0]
; hfcState end address is: 0 (R0)
;__gsmgnss_driver.c, 588 :: 		}
L_end_gsmgnss_hfcEnable:
0x1B6C	0x4770    BX	LR
0x1B6E	0xBF00    NOP
0x1B70	0x04312000  	__gsmgnss_driver_f_hfc_active+0
; end of _gsmgnss_hfcEnable
_gsmgnss_modulePower:
;__gsmgnss_driver.c, 180 :: 		void gsmgnss_modulePower( bool powerState )
; powerState start address is: 0 (R0)
0x1B74	0xB081    SUB	SP, SP, #4
0x1B76	0xF8CDE000  STR	LR, [SP, #0]
; powerState end address is: 0 (R0)
; powerState start address is: 0 (R0)
;__gsmgnss_driver.c, 182 :: 		if (0 != powerState)
0x1B7A	0xB370    CBZ	R0, L_gsmgnss_modulePower4
; powerState end address is: 0 (R0)
;__gsmgnss_driver.c, 184 :: 		hal_gpio_rstSet( 1 );
0x1B7C	0x2001    MOVS	R0, #1
0x1B7E	0x4C19    LDR	R4, [PC, #100]
0x1B80	0x6824    LDR	R4, [R4, #0]
0x1B82	0x47A0    BLX	R4
;__gsmgnss_driver.c, 185 :: 		Delay_100ms();
0x1B84	0xF7FFFE40  BL	_Delay_100ms+0
;__gsmgnss_driver.c, 186 :: 		hal_gpio_rstSet( 0 );
0x1B88	0x2000    MOVS	R0, #0
0x1B8A	0x4C16    LDR	R4, [PC, #88]
0x1B8C	0x6824    LDR	R4, [R4, #0]
0x1B8E	0x47A0    BLX	R4
;__gsmgnss_driver.c, 187 :: 		Delay_100ms();
0x1B90	0xF7FFFE3A  BL	_Delay_100ms+0
;__gsmgnss_driver.c, 188 :: 		hal_gpio_rstSet( 1 );
0x1B94	0x2001    MOVS	R0, #1
0x1B96	0x4C13    LDR	R4, [PC, #76]
0x1B98	0x6824    LDR	R4, [R4, #0]
0x1B9A	0x47A0    BLX	R4
;__gsmgnss_driver.c, 189 :: 		Delay_1sec();
0x1B9C	0xF7FFFE40  BL	_Delay_1sec+0
;__gsmgnss_driver.c, 190 :: 		Delay_1sec();
0x1BA0	0xF7FFFE3E  BL	_Delay_1sec+0
;__gsmgnss_driver.c, 191 :: 		Delay_1sec();
0x1BA4	0xF7FFFE3C  BL	_Delay_1sec+0
;__gsmgnss_driver.c, 192 :: 		Delay_1sec();
0x1BA8	0xF7FFFE3A  BL	_Delay_1sec+0
;__gsmgnss_driver.c, 193 :: 		Delay_1sec();
0x1BAC	0xF7FFFE38  BL	_Delay_1sec+0
;__gsmgnss_driver.c, 194 :: 		Delay_1sec();
0x1BB0	0xF7FFFE36  BL	_Delay_1sec+0
;__gsmgnss_driver.c, 195 :: 		Delay_1sec();
0x1BB4	0xF7FFFE34  BL	_Delay_1sec+0
;__gsmgnss_driver.c, 196 :: 		Delay_1sec();
0x1BB8	0xF7FFFE32  BL	_Delay_1sec+0
;__gsmgnss_driver.c, 197 :: 		Delay_1sec();
0x1BBC	0xF7FFFE30  BL	_Delay_1sec+0
;__gsmgnss_driver.c, 198 :: 		Delay_1sec();
0x1BC0	0xF7FFFE2E  BL	_Delay_1sec+0
;__gsmgnss_driver.c, 199 :: 		Delay_1sec();
0x1BC4	0xF7FFFE2C  BL	_Delay_1sec+0
;__gsmgnss_driver.c, 200 :: 		Delay_1sec();
0x1BC8	0xF7FFFE2A  BL	_Delay_1sec+0
;__gsmgnss_driver.c, 201 :: 		Delay_1sec();
0x1BCC	0xF7FFFE28  BL	_Delay_1sec+0
;__gsmgnss_driver.c, 202 :: 		Delay_1sec();
0x1BD0	0xF7FFFE26  BL	_Delay_1sec+0
;__gsmgnss_driver.c, 203 :: 		Delay_1sec();
0x1BD4	0xF7FFFE24  BL	_Delay_1sec+0
;__gsmgnss_driver.c, 204 :: 		}
0x1BD8	0xE7FF    B	L_gsmgnss_modulePower5
L_gsmgnss_modulePower4:
;__gsmgnss_driver.c, 210 :: 		}
L_gsmgnss_modulePower5:
;__gsmgnss_driver.c, 211 :: 		}
L_end_gsmgnss_modulePower:
0x1BDA	0xF8DDE000  LDR	LR, [SP, #0]
0x1BDE	0xB001    ADD	SP, SP, #4
0x1BE0	0x4770    BX	LR
0x1BE2	0xBF00    NOP
0x1BE4	0x04282000  	__gsmgnss_driver_hal_gpio_rstSet+0
; end of _gsmgnss_modulePower
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x1808	0xF644777F  MOVW	R7, #20351
0x180C	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x1810	0x1E7F    SUBS	R7, R7, #1
0x1812	0xD1FD    BNE	L_Delay_100ms20
0x1814	0xBF00    NOP
0x1816	0xBF00    NOP
0x1818	0xBF00    NOP
0x181A	0xBF00    NOP
0x181C	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x181E	0x4770    BX	LR
; end of _Delay_100ms
_Delay_1sec:
;__Lib_Delays.c, 62 :: 		void Delay_1sec() {
;__Lib_Delays.c, 63 :: 		Delay_ms(1000);
0x1820	0xF64127FF  MOVW	R7, #6911
0x1824	0xF2C007B7  MOVT	R7, #183
L_Delay_1sec24:
0x1828	0x1E7F    SUBS	R7, R7, #1
0x182A	0xD1FD    BNE	L_Delay_1sec24
0x182C	0xBF00    NOP
0x182E	0xBF00    NOP
0x1830	0xBF00    NOP
0x1832	0xBF00    NOP
0x1834	0xBF00    NOP
;__Lib_Delays.c, 64 :: 		}
L_end_Delay_1sec:
0x1836	0x4770    BX	LR
; end of _Delay_1sec
_gsmgnss_cmdSingle:
;__gsmgnss_driver.c, 672 :: 		void gsmgnss_cmdSingle( uint8_t *pCmd )
0x1BE8	0xB082    SUB	SP, SP, #8
0x1BEA	0xF8CDE000  STR	LR, [SP, #0]
0x1BEE	0x9001    STR	R0, [SP, #4]
;__gsmgnss_driver.c, 674 :: 		_strcpy( txBuff, pCmd );
0x1BF0	0x9901    LDR	R1, [SP, #4]
0x1BF2	0x481A    LDR	R0, [PC, #104]
0x1BF4	0xF7FFFD12  BL	__gsmgnss_driver__strcpy+0
;__gsmgnss_driver.c, 676 :: 		CORE_SEQUENCE();
L_gsmgnss_cmdSingle63:
0x1BF8	0x4919    LDR	R1, [PC, #100]
0x1BFA	0x7809    LDRB	R1, [R1, #0]
0x1BFC	0xB111    CBZ	R1, L_gsmgnss_cmdSingle64
0x1BFE	0xF7FFFD25  BL	_gsmgnss_process+0
0x1C02	0xE7F9    B	L_gsmgnss_cmdSingle63
L_gsmgnss_cmdSingle64:
;__gsmgnss_driver.c, 677 :: 		createEvent(pCmd, &currentEv);
0x1C04	0x4917    LDR	R1, [PC, #92]
0x1C06	0x9801    LDR	R0, [SP, #4]
0x1C08	0xF7FFF89C  BL	__gsmgnss_driver_createEvent+0
;__gsmgnss_driver.c, 679 :: 		transmitCommand(pCmd, TERMINATION_CHAR);
0x1C0C	0x210D    MOVS	R1, #13
0x1C0E	0x9801    LDR	R0, [SP, #4]
0x1C10	0xF7FFFAA8  BL	__gsmgnss_driver_transmitCommand+0
;__gsmgnss_driver.c, 680 :: 		EXEC_CALLBACK();
0x1C14	0x2100    MOVS	R1, #0
0x1C16	0x2900    CMP	R1, __GSMGNSS_CALLBACK_ENABLE
0x1C18	0xD007    BEQ	L_gsmgnss_cmdSingle65
0x1C1A	0x2204    MOVS	R2, #4
0x1C1C	0x4912    LDR	R1, [PC, #72]
0x1C1E	0x700A    STRB	R2, [R1, #0]
0x1C20	0x4912    LDR	R1, [PC, #72]
0x1C22	0x480E    LDR	R0, [PC, #56]
0x1C24	0x4C0F    LDR	R4, [PC, #60]
0x1C26	0x6824    LDR	R4, [R4, #0]
0x1C28	0x47A0    BLX	R4
L_gsmgnss_cmdSingle65:
;__gsmgnss_driver.c, 682 :: 		CORE_BLOCK();
0x1C2A	0x2200    MOVS	R2, #0
0x1C2C	0x4910    LDR	R1, [PC, #64]
0x1C2E	0x700A    STRB	R2, [R1, #0]
0x1C30	0x2200    MOVS	R2, #0
0x1C32	0x4910    LDR	R1, [PC, #64]
0x1C34	0x700A    STRB	R2, [R1, #0]
0x1C36	0x2201    MOVS	R2, #1
0x1C38	0x4909    LDR	R1, [PC, #36]
0x1C3A	0x700A    STRB	R2, [R1, #0]
;__gsmgnss_driver.c, 683 :: 		WATCHDOG_START();
0x1C3C	0x2200    MOVS	R2, #0
0x1C3E	0x490E    LDR	R1, [PC, #56]
0x1C40	0x600A    STR	R2, [R1, #0]
0x1C42	0x2201    MOVS	R2, #1
0x1C44	0x490D    LDR	R1, [PC, #52]
0x1C46	0x700A    STRB	R2, [R1, #0]
;__gsmgnss_driver.c, 684 :: 		CORE_SEQUENCE();
L_gsmgnss_cmdSingle66:
0x1C48	0x4905    LDR	R1, [PC, #20]
0x1C4A	0x7809    LDRB	R1, [R1, #0]
0x1C4C	0xB111    CBZ	R1, L_gsmgnss_cmdSingle67
0x1C4E	0xF7FFFCFD  BL	_gsmgnss_process+0
0x1C52	0xE7F9    B	L_gsmgnss_cmdSingle66
L_gsmgnss_cmdSingle67:
;__gsmgnss_driver.c, 685 :: 		}
L_end_gsmgnss_cmdSingle:
0x1C54	0xF8DDE000  LDR	LR, [SP, #0]
0x1C58	0xB002    ADD	SP, SP, #8
0x1C5A	0x4770    BX	LR
0x1C5C	0x04402000  	__gsmgnss_driver_txBuff+0
0x1C60	0x00FB2000  	__gsmgnss_driver_f_sequence_active+0
0x1C64	0x04342000  	__gsmgnss_driver_currentEv+0
0x1C68	0x043E2000  	__gsmgnss_driver_currentEv+10
0x1C6C	0x043C2000  	__gsmgnss_driver_currentEv+8
0x1C70	0x00F92000  	__gsmgnss_driver_f_wdog_timeout+0
0x1C74	0x00FA2000  	__gsmgnss_driver_f_response_ready+0
0x1C78	0x042C2000  	__gsmgnss_driver_c_watchdog_timer+0
0x1C7C	0x04302000  	__gsmgnss_driver_f_watchdog_active+0
; end of _gsmgnss_cmdSingle
_gsmgnss_default_handler:
;Click_GSM_GNSS_STM.c, 55 :: 		void gsmgnss_default_handler( uint8_t *rsp, uint8_t *evArgs )
; rsp start address is: 0 (R0)
0x1838	0xB081    SUB	SP, SP, #4
0x183A	0xF8CDE000  STR	LR, [SP, #0]
; rsp end address is: 0 (R0)
; rsp start address is: 0 (R0)
;Click_GSM_GNSS_STM.c, 60 :: 		mikrobus_logWrite( tmp, _LOG_TEXT );
0x183E	0x2101    MOVS	R1, #1
; rsp end address is: 0 (R0)
0x1840	0xF000F8D0  BL	_mikrobus_logWrite+0
;Click_GSM_GNSS_STM.c, 61 :: 		}
L_end_gsmgnss_default_handler:
0x1844	0xF8DDE000  LDR	LR, [SP, #0]
0x1848	0xB001    ADD	SP, SP, #4
0x184A	0x4770    BX	LR
; end of _gsmgnss_default_handler
__gsmgnss_driver__strcpy:
;__gsmgnss_driver.c, 334 :: 		static void _strcpy(uint8_t *dest, uint8_t *src)
; src start address is: 4 (R1)
; dest start address is: 0 (R0)
0x161C	0x460A    MOV	R2, R1
0x161E	0x4601    MOV	R1, R0
; src end address is: 4 (R1)
; dest end address is: 0 (R0)
; dest start address is: 4 (R1)
; src start address is: 8 (R2)
;__gsmgnss_driver.c, 338 :: 		uint16_t i = 0;
; i start address is: 16 (R4)
0x1620	0xF2400400  MOVW	R4, #0
;__gsmgnss_driver.c, 339 :: 		uint16_t j = 0;
; j start address is: 0 (R0)
0x1624	0xF2400000  MOVW	R0, #0
; src end address is: 8 (R2)
; j end address is: 0 (R0)
; i end address is: 16 (R4)
; dest end address is: 4 (R1)
0x1628	0xB286    UXTH	R6, R0
0x162A	0x4610    MOV	R0, R2
;__gsmgnss_driver.c, 341 :: 		while ((dest[i++] = src[j++]) != '\0')
L___gsmgnss_driver__strcpy15:
; j start address is: 24 (R6)
; j start address is: 24 (R6)
; i start address is: 20 (R5)
; i start address is: 16 (R4)
; src start address is: 0 (R0)
; dest start address is: 4 (R1)
0x162C	0xB2A3    UXTH	R3, R4
0x162E	0x1C62    ADDS	R2, R4, #1
; i end address is: 16 (R4)
; i start address is: 20 (R5)
0x1630	0xB295    UXTH	R5, R2
; i end address is: 20 (R5)
0x1632	0x18CC    ADDS	R4, R1, R3
0x1634	0xB2B3    UXTH	R3, R6
0x1636	0x1C72    ADDS	R2, R6, #1
0x1638	0xB296    UXTH	R6, R2
; j end address is: 24 (R6)
0x163A	0x18C2    ADDS	R2, R0, R3
0x163C	0x7812    LDRB	R2, [R2, #0]
0x163E	0x7022    STRB	R2, [R4, #0]
0x1640	0x7822    LDRB	R2, [R4, #0]
0x1642	0xB10A    CBZ	R2, L___gsmgnss_driver__strcpy16
; i end address is: 20 (R5)
; j end address is: 24 (R6)
;__gsmgnss_driver.c, 342 :: 		;
; j start address is: 24 (R6)
; i start address is: 20 (R5)
; src end address is: 0 (R0)
; dest end address is: 4 (R1)
; i end address is: 20 (R5)
; j end address is: 24 (R6)
0x1644	0xB2AC    UXTH	R4, R5
0x1646	0xE7F1    B	L___gsmgnss_driver__strcpy15
L___gsmgnss_driver__strcpy16:
;__gsmgnss_driver.c, 343 :: 		}
L_end__strcpy:
0x1648	0x4770    BX	LR
; end of __gsmgnss_driver__strcpy
_gsmgnss_process:
;__gsmgnss_driver.c, 738 :: 		void gsmgnss_process()
0x164C	0xB081    SUB	SP, SP, #4
0x164E	0xF8CDE000  STR	LR, [SP, #0]
;__gsmgnss_driver.c, 741 :: 		if (0 != _GSMGNSS_POLL_ENABLE)
0x1652	0x2000    MOVS	R0, #0
0x1654	0x2801    CMP	R0, __GSMGNSS_POLL_ENABLE
0x1656	0xD006    BEQ	L_gsmgnss_process84
;__gsmgnss_driver.c, 743 :: 		if (0 != hal_uartReady())
0x1658	0xF7FFFC2C  BL	__gsmgnss_driver_hal_uartReady+0
0x165C	0xB118    CBZ	R0, L_gsmgnss_process85
;__gsmgnss_driver.c, 745 :: 		char tmp = hal_uartRead();
0x165E	0xF7FFFC37  BL	__gsmgnss_driver_hal_uartRead+0
;__gsmgnss_driver.c, 746 :: 		gsmgnss_putc( tmp );
0x1662	0xF7FFFBE9  BL	_gsmgnss_putc+0
;__gsmgnss_driver.c, 747 :: 		}
L_gsmgnss_process85:
;__gsmgnss_driver.c, 748 :: 		}
L_gsmgnss_process84:
;__gsmgnss_driver.c, 751 :: 		if (f_buffer_warning)
0x1666	0x4852    LDR	R0, [PC, #328]
0x1668	0x7800    LDRB	R0, [R0, #0]
0x166A	0x2800    CMP	R0, #0
0x166C	0xF000803A  BEQ	L_gsmgnss_process86
;__gsmgnss_driver.c, 753 :: 		CORE_SET_BUSY();
0x1670	0x4850    LDR	R0, [PC, #320]
0x1672	0x7800    LDRB	R0, [R0, #0]
0x1674	0xB110    CBZ	R0, L_gsmgnss_process87
0x1676	0x2000    MOVS	R0, #0
0x1678	0xF000F8B2  BL	__gsmgnss_driver_DTE_setState+0
L_gsmgnss_process87:
;__gsmgnss_driver.c, 754 :: 		TIMER_STOP();
0x167C	0x2100    MOVS	R1, #0
0x167E	0x484E    LDR	R0, [PC, #312]
0x1680	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 755 :: 		WATCHDOG_STOP();
0x1682	0x2100    MOVS	R1, #0
0x1684	0x484D    LDR	R0, [PC, #308]
0x1686	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 758 :: 		if (_GSMGNSS_EVENT_BUFFER_OUT == currentEv.evArg[_GSMGNSS_EVARG_EVENT_T])
0x1688	0x484D    LDR	R0, [PC, #308]
0x168A	0x7800    LDRB	R0, [R0, #0]
0x168C	0x2802    CMP	R0, #2
0x168E	0xD105    BNE	L_gsmgnss_process88
;__gsmgnss_driver.c, 761 :: 		currentEv.fpHdl(rxBuff.storage, currentEv.evArg);
0x1690	0x494C    LDR	R1, [PC, #304]
0x1692	0x484D    LDR	R0, [PC, #308]
0x1694	0x4C4D    LDR	R4, [PC, #308]
0x1696	0x6824    LDR	R4, [R4, #0]
0x1698	0x47A0    BLX	R4
;__gsmgnss_driver.c, 762 :: 		}
0x169A	0xE00B    B	L_gsmgnss_process89
L_gsmgnss_process88:
;__gsmgnss_driver.c, 766 :: 		createEvent(rxBuff.storage, &currentEv);
0x169C	0x494B    LDR	R1, [PC, #300]
0x169E	0x484A    LDR	R0, [PC, #296]
0x16A0	0xF7FFFB50  BL	__gsmgnss_driver_createEvent+0
;__gsmgnss_driver.c, 767 :: 		EXEC_EVENT(_GSMGNSS_EVENT_BUFFER_OUT);
0x16A4	0x2102    MOVS	R1, #2
0x16A6	0x4846    LDR	R0, [PC, #280]
0x16A8	0x7001    STRB	R1, [R0, #0]
0x16AA	0x4946    LDR	R1, [PC, #280]
0x16AC	0x4846    LDR	R0, [PC, #280]
0x16AE	0x4C47    LDR	R4, [PC, #284]
0x16B0	0x6824    LDR	R4, [R4, #0]
0x16B2	0x47A0    BLX	R4
;__gsmgnss_driver.c, 768 :: 		}
L_gsmgnss_process89:
;__gsmgnss_driver.c, 769 :: 		f_buffer_warning = false;
0x16B4	0x2100    MOVS	R1, #0
0x16B6	0x483E    LDR	R0, [PC, #248]
0x16B8	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 771 :: 		CORE_CLEAN_RX();
0x16BA	0x2100    MOVS	R1, #0
0x16BC	0x4844    LDR	R0, [PC, #272]
0x16BE	0x8001    STRH	R1, [R0, #0]
0x16C0	0x2100    MOVS	R1, #0
0x16C2	0x4841    LDR	R0, [PC, #260]
0x16C4	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 772 :: 		CORE_UNBLOCK();
0x16C6	0x2100    MOVS	R1, #0
0x16C8	0x4842    LDR	R0, [PC, #264]
0x16CA	0x7001    STRB	R1, [R0, #0]
0x16CC	0x2100    MOVS	R1, #0
0x16CE	0x4842    LDR	R0, [PC, #264]
0x16D0	0x7001    STRB	R1, [R0, #0]
0x16D2	0x2100    MOVS	R1, #0
0x16D4	0x4841    LDR	R0, [PC, #260]
0x16D6	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 773 :: 		CORE_SET_FREE();
0x16D8	0x4836    LDR	R0, [PC, #216]
0x16DA	0x7800    LDRB	R0, [R0, #0]
0x16DC	0xB110    CBZ	R0, L_gsmgnss_process90
0x16DE	0x2001    MOVS	R0, #1
0x16E0	0xF000F87E  BL	__gsmgnss_driver_DTE_setState+0
L_gsmgnss_process90:
;__gsmgnss_driver.c, 774 :: 		}
L_gsmgnss_process86:
;__gsmgnss_driver.c, 777 :: 		if (f_response_ready)
0x16E4	0x483C    LDR	R0, [PC, #240]
0x16E6	0x7800    LDRB	R0, [R0, #0]
0x16E8	0x2800    CMP	R0, #0
0x16EA	0xD02C    BEQ	L_gsmgnss_process91
;__gsmgnss_driver.c, 779 :: 		CORE_SET_BUSY();
0x16EC	0x4831    LDR	R0, [PC, #196]
0x16EE	0x7800    LDRB	R0, [R0, #0]
0x16F0	0xB110    CBZ	R0, L_gsmgnss_process92
0x16F2	0x2000    MOVS	R0, #0
0x16F4	0xF000F874  BL	__gsmgnss_driver_DTE_setState+0
L_gsmgnss_process92:
;__gsmgnss_driver.c, 780 :: 		TIMER_STOP();
0x16F8	0x2100    MOVS	R1, #0
0x16FA	0x482F    LDR	R0, [PC, #188]
0x16FC	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 781 :: 		WATCHDOG_STOP();
0x16FE	0x2100    MOVS	R1, #0
0x1700	0x482E    LDR	R0, [PC, #184]
0x1702	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 783 :: 		createEvent(rxBuff.storage, &currentEv);
0x1704	0x4931    LDR	R1, [PC, #196]
0x1706	0x4830    LDR	R0, [PC, #192]
0x1708	0xF7FFFB1C  BL	__gsmgnss_driver_createEvent+0
;__gsmgnss_driver.c, 784 :: 		EXEC_EVENT(_GSMGNSS_EVENT_RESPONSE);
0x170C	0x2100    MOVS	R1, #0
0x170E	0x482C    LDR	R0, [PC, #176]
0x1710	0x7001    STRB	R1, [R0, #0]
0x1712	0x492C    LDR	R1, [PC, #176]
0x1714	0x482C    LDR	R0, [PC, #176]
0x1716	0x4C2D    LDR	R4, [PC, #180]
0x1718	0x6824    LDR	R4, [R4, #0]
0x171A	0x47A0    BLX	R4
;__gsmgnss_driver.c, 786 :: 		CORE_CLEAN_RX();
0x171C	0x2100    MOVS	R1, #0
0x171E	0x482C    LDR	R0, [PC, #176]
0x1720	0x8001    STRH	R1, [R0, #0]
0x1722	0x2100    MOVS	R1, #0
0x1724	0x4828    LDR	R0, [PC, #160]
0x1726	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 787 :: 		CORE_UNBLOCK();
0x1728	0x2100    MOVS	R1, #0
0x172A	0x482A    LDR	R0, [PC, #168]
0x172C	0x7001    STRB	R1, [R0, #0]
0x172E	0x2100    MOVS	R1, #0
0x1730	0x4829    LDR	R0, [PC, #164]
0x1732	0x7001    STRB	R1, [R0, #0]
0x1734	0x2100    MOVS	R1, #0
0x1736	0x4829    LDR	R0, [PC, #164]
0x1738	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 788 :: 		CORE_SET_FREE();
0x173A	0x481E    LDR	R0, [PC, #120]
0x173C	0x7800    LDRB	R0, [R0, #0]
0x173E	0xB110    CBZ	R0, L_gsmgnss_process93
0x1740	0x2001    MOVS	R0, #1
0x1742	0xF000F84D  BL	__gsmgnss_driver_DTE_setState+0
L_gsmgnss_process93:
;__gsmgnss_driver.c, 789 :: 		}
L_gsmgnss_process91:
;__gsmgnss_driver.c, 792 :: 		if (f_wdog_timeout)
0x1746	0x4823    LDR	R0, [PC, #140]
0x1748	0x7800    LDRB	R0, [R0, #0]
0x174A	0x2800    CMP	R0, #0
0x174C	0xD02C    BEQ	L_gsmgnss_process94
;__gsmgnss_driver.c, 794 :: 		CORE_SET_BUSY();
0x174E	0x4819    LDR	R0, [PC, #100]
0x1750	0x7800    LDRB	R0, [R0, #0]
0x1752	0xB110    CBZ	R0, L_gsmgnss_process95
0x1754	0x2000    MOVS	R0, #0
0x1756	0xF000F843  BL	__gsmgnss_driver_DTE_setState+0
L_gsmgnss_process95:
;__gsmgnss_driver.c, 795 :: 		TIMER_STOP();
0x175A	0x2100    MOVS	R1, #0
0x175C	0x4816    LDR	R0, [PC, #88]
0x175E	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 796 :: 		WATCHDOG_STOP();
0x1760	0x2100    MOVS	R1, #0
0x1762	0x4816    LDR	R0, [PC, #88]
0x1764	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 798 :: 		createEvent(rxBuff.storage, &currentEv);
0x1766	0x4919    LDR	R1, [PC, #100]
0x1768	0x4817    LDR	R0, [PC, #92]
0x176A	0xF7FFFAEB  BL	__gsmgnss_driver_createEvent+0
;__gsmgnss_driver.c, 799 :: 		EXEC_EVENT(_GSMGNSS_EVENT_TIMEOUT);
0x176E	0x2101    MOVS	R1, #1
0x1770	0x4813    LDR	R0, [PC, #76]
0x1772	0x7001    STRB	R1, [R0, #0]
0x1774	0x4913    LDR	R1, [PC, #76]
0x1776	0x4814    LDR	R0, [PC, #80]
0x1778	0x4C14    LDR	R4, [PC, #80]
0x177A	0x6824    LDR	R4, [R4, #0]
0x177C	0x47A0    BLX	R4
;__gsmgnss_driver.c, 801 :: 		CORE_CLEAN_RX();
0x177E	0x2100    MOVS	R1, #0
0x1780	0x4813    LDR	R0, [PC, #76]
0x1782	0x8001    STRH	R1, [R0, #0]
0x1784	0x2100    MOVS	R1, #0
0x1786	0x4810    LDR	R0, [PC, #64]
0x1788	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 802 :: 		CORE_UNBLOCK();
0x178A	0x2100    MOVS	R1, #0
0x178C	0x4811    LDR	R0, [PC, #68]
0x178E	0x7001    STRB	R1, [R0, #0]
0x1790	0x2100    MOVS	R1, #0
0x1792	0x4811    LDR	R0, [PC, #68]
0x1794	0x7001    STRB	R1, [R0, #0]
0x1796	0x2100    MOVS	R1, #0
0x1798	0x4810    LDR	R0, [PC, #64]
0x179A	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 803 :: 		CORE_SET_FREE();
0x179C	0x4805    LDR	R0, [PC, #20]
0x179E	0x7800    LDRB	R0, [R0, #0]
0x17A0	0xB110    CBZ	R0, L_gsmgnss_process96
0x17A2	0x2001    MOVS	R0, #1
0x17A4	0xF000F81C  BL	__gsmgnss_driver_DTE_setState+0
L_gsmgnss_process96:
;__gsmgnss_driver.c, 804 :: 		}
L_gsmgnss_process94:
;__gsmgnss_driver.c, 805 :: 		}
L_end_gsmgnss_process:
0x17A8	0xF8DDE000  LDR	LR, [SP, #0]
0x17AC	0xB001    ADD	SP, SP, #4
0x17AE	0x4770    BX	LR
0x17B0	0x01092000  	__gsmgnss_driver_f_buffer_warning+0
0x17B4	0x04312000  	__gsmgnss_driver_f_hfc_active+0
0x17B8	0x01082000  	__gsmgnss_driver_f_timer_active+0
0x17BC	0x04302000  	__gsmgnss_driver_f_watchdog_active+0
0x17C0	0x043E2000  	__gsmgnss_driver_currentEv+10
0x17C4	0x043C2000  	__gsmgnss_driver_currentEv+8
0x17C8	0x010C2000  	__gsmgnss_driver_rxBuff+2
0x17CC	0x04342000  	__gsmgnss_driver_currentEv+0
